,time,System ON in Auto Mode,Operating Mode,Billet Size,Soaking Zone Temp,Heating Zone Temp,Furnace pressure,Oxygen %,Soaking Zone Set Point,Heating Zone Set Point,Furnace pressure Set Point,Oxygen % Set Point,Soaking Zone Coal Motor RPM,Air Motor RPM,Pressure PID  Output %,Furnace Damper Opening,Flue Gas temp before Rec,Flue Gas temp aftre Rec,Combustion Air temp before Rec,Combustion Air temp After Rec,Combustion Air Pressure Before Rec,Combustion Air Pressure After Rec,Coal Motor1 RPM set point Min,Coal Motor1 RPM set point Max,Air Motor RPM set point Min,Air Motor RPM set point Max,Furnace Damper Opening Set Min,Furnace Damper Opening Set Max,Air Motor Current ,Coal Consumption (Cumulative-Sum)
376,1880,0,1,120,1184.949167206009,984.2751597597465,1.8248516567049118,2.374479733446732,1185,985,0.06380372167501425,2,1479,1249,95,95,743,289,48,335,1482,1488,1175,1430,1200,1475,50,95,38,431.0
377,1885,0,0,120,1184.9827114786526,988.4667721043623,0.5209228231515243,1.1978227424070425,1185,985,0.32921398310673067,2,1490,1275,95,95,713,267,47,328,1482,1493,1175,1430,1200,1475,50,95,42,432.0
378,1890,0,0,120,1187.7565753758568,988.9173603148342,0.6470670578033046,1.8505594825466956,1185,985,0.8914480811447412,2,1471,1222,95,95,712,284,47,342,1481,1479,1175,1430,1200,1475,50,95,38,433.0
379,1895,1,0,120,1183.3432903008666,984.1287543474234,-1.5965702175960301,2.305250898580482,1185,985,0.061634115745659246,2,1216,1474,95,95,715,264,50,339,1481,1497,1175,1430,1200,1475,50,95,40,434.0
380,1900,1,0,120,1183.888514245048,984.6928988002647,2.5017598276324233,-1.267438132958083,1185,985,0.6031980824727244,2,1226,1229,95,95,734,281,50,334,1483,1488,1175,1430,1200,1475,50,95,35,435.0
381,1905,1,0,120,1187.3506081601813,984.1662322256518,1.698449978083409,-1.0035526523856193,1185,985,0.7016650003313146,2,1416,1303,95,95,738,272,47,329,1476,1486,1175,1430,1200,1475,50,95,37,436.0
382,1910,1,0,120,1187.513409945303,981.5044256008316,-1.8584603725675224,1.7308973402473626,1185,985,0.0663868096063529,2,1310,1456,95,95,746,258,48,343,1475,1482,1175,1430,1200,1475,50,95,37,437.0
383,1915,1,0,120,1183.747118124093,985.7544511005328,0.7481430622621901,-0.5243745815796005,1185,985,0.33801349015194837,2,1281,1333,95,95,721,284,49,326,1481,1496,1175,1430,1200,1475,50,95,35,438.0
384,1920,0,0,120,1185.329354966553,986.3432600372448,-1.0482200526571848,1.0239852668721738,1185,985,0.5292342907721826,2,1442,1282,95,95,747,273,47,331,1481,1489,1175,1430,1200,1475,50,95,42,439.0
385,1925,1,0,120,1185.0137944217038,984.9467057578098,1.3374855148315985,2.822985342295462,1185,985,0.8450147299655276,2,1177,1354,95,95,743,259,48,326,1475,1496,1175,1430,1200,1475,50,95,36,440.0
386,1930,0,1,120,1185.942617241499,985.2158368459264,-3.3955306469742172,-2.6675750681138117,1185,985,0.7099927746608126,2,1312,1205,95,95,751,269,47,346,1478,1478,1175,1430,1200,1475,50,95,41,441.0
387,1935,1,0,120,1184.5849955386136,984.0353443210838,2.763767333480028,2.3003000865602288,1185,985,0.7292531353957393,2,1400,1323,95,95,726,286,50,336,1479,1482,1175,1430,1200,1475,50,95,41,442.0
388,1940,0,0,120,1184.7571508291892,986.0365668538794,-1.7475887149315057,2.254633070826382,1185,985,0.4417763916314752,2,1369,1309,95,95,729,277,50,326,1479,1486,1175,1430,1200,1475,50,95,35,443.0
389,1945,0,1,120,1189.2688470838732,984.0635730736268,3.3356821294781414,2.2258832231132524,1185,985,0.5486860336211173,2,1367,1457,95,95,732,280,47,337,1477,1480,1175,1430,1200,1475,50,95,39,444.0
390,1950,1,0,120,1185.719042543961,984.2425043580477,-0.05148216980439968,2.1205686807369246,1185,985,0.37394398814055474,2,1182,1259,95,95,714,282,45,334,1481,1481,1175,1430,1200,1475,50,95,37,445.0
391,1955,0,0,120,1183.971771809931,979.478299535103,1.0053123875502097,2.0296678586414743,1185,985,0.8812961034668286,2,1318,1381,95,95,730,273,51,340,1485,1494,1175,1430,1200,1475,50,95,35,446.0
392,1960,1,1,120,1187.6270915414905,981.641389094427,-0.8878999233589979,1.6328351023543952,1185,985,0.4916092537431924,2,1447,1427,95,95,727,279,46,337,1475,1500,1175,1430,1200,1475,50,95,40,447.0
393,1965,1,0,120,1185.1756721015786,987.9629740672243,-0.036404846541106206,-0.0011664251006858195,1185,985,0.2562508844481356,2,1359,1330,95,95,714,266,49,348,1483,1492,1175,1430,1200,1475,50,95,40,448.0
394,1970,1,1,120,1185.0855288771388,981.3333046209195,0.9540015363974723,0.23169774544647362,1185,985,0.5957226717448755,2,1340,1450,95,95,736,284,46,341,1481,1481,1175,1430,1200,1475,50,95,42,449.0
395,1975,0,0,120,1184.61865729771,983.345725117308,2.274221919423997,-1.5877567102558525,1185,985,0.811814129664538,2,1243,1340,95,95,726,269,47,327,1475,1487,1175,1430,1200,1475,50,95,39,450.0
396,1980,0,1,120,1183.9090595932553,986.1149460772195,0.026992023277975674,1.335641761933277,1185,985,0.030390164092899963,2,1239,1292,95,95,716,278,50,347,1475,1489,1175,1430,1200,1475,50,95,38,451.0
397,1985,0,0,120,1185.4666637361554,982.4166033114693,1.0528137331656926,-2.404322902811143,1185,985,0.4316621613040166,2,1464,1334,95,95,751,277,47,343,1482,1490,1175,1430,1200,1475,50,95,37,452.0
398,1990,1,0,120,1181.5747611231811,982.917293913265,0.6170320132135445,-1.4054520091482077,1185,985,0.969466496126262,2,1285,1473,95,95,738,258,46,325,1481,1490,1175,1430,1200,1475,50,95,41,453.0
399,1995,0,1,120,1182.2459419734516,987.5093060857706,2.8574638437333792,0.5513019265701693,1185,985,0.20452668788227413,2,1313,1277,95,95,737,268,46,328,1476,1482,1175,1430,1200,1475,50,95,36,454.0
